2150,2136,2141,2140,2144,2164,2154,2145,2131,2126,2145,0,2144,2149,2147,2148,2157,2137,2146,2133,2145,2146,2151,2143,2167,2159,2152,2140,2161,2155,2174,2169
2163,2149,2154,2153,2157,2177,2167,2158,2144,2139,0,2145,2157,2162,2160,2161,2170,2150,2159,2146,2158,2159,2164,2156,2180,2172,2165,2153,2174,2168,2187,2182
2144,2130,2135,2134,2138,2158,2148,2139,2125,0,2139,2126,2138,2143,2141,2142,2151,2131,2140,2127,2139,2140,2145,2137,2161,2153,2146,2134,2155,2149,2168,2163
2149,2135,2140,2139,2143,2163,2153,2144,0,2125,2144,2131,2143,2148,2146,2147,2156,2136,2145,2132,2144,2145,2150,2142,2166,2158,2151,2139,2160,2154,2173,2168
2163,2149,2154,2153,2157,2177,2167,0,2144,2139,2158,2145,2157,2162,2160,2161,2170,2150,2159,2146,2158,2159,2164,2156,2180,2172,2165,2153,2174,2168,2187,2182
2172,2158,2163,2162,2166,2186,0,2167,2153,2148,2167,2154,2166,2171,2169,2170,2179,2159,2168,2155,2167,2168,2173,2165,2189,2181,2174,2162,2183,2177,2196,2191
2182,2168,2173,2172,2176,0,2186,2177,2163,2158,2177,2164,2176,2181,2179,2180,2189,2169,2178,2165,2177,2178,2183,2175,2199,2191,2184,2172,2193,2187,2206,2201
2162,2148,2153,2152,0,2176,2166,2157,2143,2138,2157,2144,2156,2161,2159,2160,2169,2149,2158,2145,2157,2158,2163,2155,2179,2171,2164,2152,2173,2167,2186,2181
2158,2144,2149,0,2152,2172,2162,2153,2139,2134,2153,2140,2152,2157,2155,2156,2165,2145,2154,2141,2153,2154,2159,2151,2175,2167,2160,2148,2169,2163,2182,2177
2159,2145,0,2149,2153,2173,2163,2154,2140,2135,2154,2141,2153,2158,2156,2157,2166,2146,2155,2142,2154,2155,2160,2152,2176,2168,2161,2149,2170,2164,2183,2178
2154,0,2145,2144,2148,2168,2158,2149,2135,2130,2149,2136,2148,2153,2151,2152,2161,2141,2150,2137,2149,2150,2155,2147,2171,2163,2156,2144,2165,2159,2178,2173
0,2154,2159,2158,2162,2182,2172,2163,2149,2144,2163,2150,2162,2167,2165,2166,2175,2155,2164,2151,2163,2164,2169,2161,2185,2177,2170,2158,2179,2173,2192,2187
